Tscroller
v7
r0
t327536049.026692
cCheck dependencies
cCpResource build/Debug-iphonesimulator/scroller.app/menu.png Images/menu.png
cCpResource build/Debug-iphonesimulator/scroller.app/more.png Images/more.png
cCpResource build/Debug-iphonesimulator/scroller.app/move.png Images/move.png
cCpResource build/Debug-iphonesimulator/scroller.app/pearl.png Images/pearl.png
cCpResource build/Debug-iphonesimulator/scroller.app/h1.png "Images/planet eight final/h1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h10.png "Images/planet eight final/h10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h11.png "Images/planet eight final/h11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h12.png "Images/planet eight final/h12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h13.png "Images/planet eight final/h13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h14.png "Images/planet eight final/h14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h15.png "Images/planet eight final/h15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h16.png "Images/planet eight final/h16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h17.PNG "Images/planet eight final/h17.PNG"
cCpResource build/Debug-iphonesimulator/scroller.app/h18.png "Images/planet eight final/h18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h19.png "Images/planet eight final/h19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h2.png "Images/planet eight final/h2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h20.png "Images/planet eight final/h20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h3.png "Images/planet eight final/h3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h4.png "Images/planet eight final/h4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h5.png "Images/planet eight final/h5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h6.png "Images/planet eight final/h6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h7.png "Images/planet eight final/h7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h8.png "Images/planet eight final/h8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/h9.png "Images/planet eight final/h9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e1.png "Images/planet five final/e1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e10.png "Images/planet five final/e10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e11.png "Images/planet five final/e11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e12.png "Images/planet five final/e12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e13.png "Images/planet five final/e13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e14.png "Images/planet five final/e14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e15.png "Images/planet five final/e15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e16.png "Images/planet five final/e16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e17.png "Images/planet five final/e17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e18.png "Images/planet five final/e18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e19.png "Images/planet five final/e19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e2.png "Images/planet five final/e2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e20.png "Images/planet five final/e20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e21.png "Images/planet five final/e21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e22.png "Images/planet five final/e22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e23.png "Images/planet five final/e23.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e24.png "Images/planet five final/e24.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e3.png "Images/planet five final/e3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e4.png "Images/planet five final/e4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e5.png "Images/planet five final/e5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e6.png "Images/planet five final/e6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e7.png "Images/planet five final/e7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e8.png "Images/planet five final/e8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/e9.png "Images/planet five final/e9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d1.png "Images/planet four final/d1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d10.png "Images/planet four final/d10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d12.png "Images/planet four final/d12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d13.png "Images/planet four final/d13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d14.png "Images/planet four final/d14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d15.png "Images/planet four final/d15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d16.png "Images/planet four final/d16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d17.png "Images/planet four final/d17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d18.png "Images/planet four final/d18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d2.png "Images/planet four final/d2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d20.png "Images/planet four final/d20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d21.png "Images/planet four final/d21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d22.png "Images/planet four final/d22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d23.png "Images/planet four final/d23.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d24.png "Images/planet four final/d24.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d25.png "Images/planet four final/d25.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d26.png "Images/planet four final/d26.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d27.png "Images/planet four final/d27.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d28.png "Images/planet four final/d28.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d3.png "Images/planet four final/d3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d4.png "Images/planet four final/d4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d5.png "Images/planet four final/d5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d6.png "Images/planet four final/d6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d7.png "Images/planet four final/d7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d8.png "Images/planet four final/d8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d9.png "Images/planet four final/d9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a10.png "Images/planet one final/a10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a11.png "Images/planet one final/a11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a12.png "Images/planet one final/a12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a13.png "Images/planet one final/a13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a15.png "Images/planet one final/a15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a17.png "Images/planet one final/a17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a18.png "Images/planet one final/a18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a19.png "Images/planet one final/a19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a2.png "Images/planet one final/a2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a20.png "Images/planet one final/a20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a21.png "Images/planet one final/a21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a22.png "Images/planet one final/a22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a23.png "Images/planet one final/a23.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a24.png "Images/planet one final/a24.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a25.png "Images/planet one final/a25.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a26.png "Images/planet one final/a26.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a3.png "Images/planet one final/a3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a4.png "Images/planet one final/a4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a5.png "Images/planet one final/a5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a6.png "Images/planet one final/a6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a7.png "Images/planet one final/a7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a8.png "Images/planet one final/a8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a9.png "Images/planet one final/a9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g1.png "Images/planet seven final/g1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g10.png "Images/planet seven final/g10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g11.png "Images/planet seven final/g11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g12.png "Images/planet seven final/g12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g13.png "Images/planet seven final/g13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g14.png "Images/planet seven final/g14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g15.png "Images/planet seven final/g15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g16.png "Images/planet seven final/g16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g17.png "Images/planet seven final/g17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g18.png "Images/planet seven final/g18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g19.png "Images/planet seven final/g19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g2.png "Images/planet seven final/g2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g20.png "Images/planet seven final/g20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g21.png "Images/planet seven final/g21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g22.png "Images/planet seven final/g22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g3.png "Images/planet seven final/g3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g4.png "Images/planet seven final/g4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g5.PNG "Images/planet seven final/g5.PNG"
cCpResource build/Debug-iphonesimulator/scroller.app/g6.png "Images/planet seven final/g6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g7.png "Images/planet seven final/g7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g8.png "Images/planet seven final/g8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/g9.png "Images/planet seven final/g9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f1.png "Images/planet six final/f1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f10.png "Images/planet six final/f10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f11.png "Images/planet six final/f11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f12.png "Images/planet six final/f12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f13.png "Images/planet six final/f13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f14.png "Images/planet six final/f14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f15.png "Images/planet six final/f15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f16.png "Images/planet six final/f16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f17.png "Images/planet six final/f17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f18.png "Images/planet six final/f18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f19.png "Images/planet six final/f19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f2.png "Images/planet six final/f2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f20.png "Images/planet six final/f20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f21.png "Images/planet six final/f21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f22.png "Images/planet six final/f22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f3.png "Images/planet six final/f3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f4.png "Images/planet six final/f4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f5.png "Images/planet six final/f5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f6.png "Images/planet six final/f6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f7.png "Images/planet six final/f7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f8.png "Images/planet six final/f8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/f9.png "Images/planet six final/f9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c1.png "Images/planet three final/c1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c10.png "Images/planet three final/c10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c12.png "Images/planet three final/c12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c13.png "Images/planet three final/c13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c14.png "Images/planet three final/c14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c15.png "Images/planet three final/c15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c16.png "Images/planet three final/c16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c17.png "Images/planet three final/c17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c18.png "Images/planet three final/c18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c19.png "Images/planet three final/c19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c2.png "Images/planet three final/c2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c20.png "Images/planet three final/c20.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c22.png "Images/planet three final/c22.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c23.png "Images/planet three final/c23.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c24.png "Images/planet three final/c24.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c25.png "Images/planet three final/c25.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c27.png "Images/planet three final/c27.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c28.png "Images/planet three final/c28.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c29.png "Images/planet three final/c29.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c3.png "Images/planet three final/c3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c30.png "Images/planet three final/c30.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c4.png "Images/planet three final/c4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c5.png "Images/planet three final/c5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c6.png "Images/planet three final/c6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c7.png "Images/planet three final/c7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c8.png "Images/planet three final/c8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c9.png "Images/planet three final/c9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b1.png "Images/planet two final/b1.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b11.png "Images/planet two final/b11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b12.png "Images/planet two final/b12.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b13.png "Images/planet two final/b13.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b14.png "Images/planet two final/b14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b15.png "Images/planet two final/b15.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b16.png "Images/planet two final/b16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b17.png "Images/planet two final/b17.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b18.png "Images/planet two final/b18.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b19.png "Images/planet two final/b19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b2.png "Images/planet two final/b2.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b3.png "Images/planet two final/b3.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b4.png "Images/planet two final/b4.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b5.png "Images/planet two final/b5.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b6.png "Images/planet two final/b6.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b7.png "Images/planet two final/b7.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b8.png "Images/planet two final/b8.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b9.png "Images/planet two final/b9.png"
cCpResource build/Debug-iphonesimulator/scroller.app/coin.PNG Images/upgrade/coin.PNG
cCpResource "build/Debug-iphonesimulator/scroller.app/five defense.PNG" "Images/upgrade/five defense.PNG"
cCpResource build/Debug-iphonesimulator/scroller.app/glass.PNG Images/upgrade/glass.PNG
cCpResource build/Debug-iphonesimulator/scroller.app/hammer.PNG Images/upgrade/hammer.PNG
cCpResource "build/Debug-iphonesimulator/scroller.app/upgrade box.png" "Images/upgrade box.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/white line.png" "Images/white line.png"
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-fvozvymffbyicvfqitmigtubdaqc/scroller_Prefix.pch.gch scroller_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/main.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/scrollerAppDelegate.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/scrollerViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/menuViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/mapViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Debug-iphonesimulator/scroller.build/Objects-normal/i386/infoViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphonesimulator/scroller.app/scroller" normal i386
cGenerateDSYMFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphonesimulator/scroller.app.dSYM" "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphonesimulator/scroller.app/scroller"
cTouch "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphonesimulator/scroller.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C6A05BD0000000000000132
t1282016701
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Users/prestonellis/Desktop/scroller/Classes/QuartzView.h
c000000004C6A009B00000000000000CA
t1282015387
s202
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/QuartzView.m
c000000004C6A026F00000000000001BA
t1282015855
s442
i"QuartzView.h"

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.h
c000000004C531591000000000000035D
t1280513425
s861
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m
