Tscroller
v7
r0
t302572842.076502
cCheck dependencies
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c30.png "planet three final/c30.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c31.png "planet three final/c31.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c4.png "planet three final/c4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c5.png "planet three final/c5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c6.png "planet three final/c6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c7.png "planet three final/c7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c8.png "planet three final/c8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c9.png "planet three final/c9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d1.png "planet four final/d1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d10.png "planet four final/d10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d11.png "planet four final/d11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d12.png "planet four final/d12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d13.png "planet four final/d13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d14.png "planet four final/d14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d15.png "planet four final/d15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d16.png "planet four final/d16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d17.png "planet four final/d17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d18.png "planet four final/d18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d19.png "planet four final/d19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d2.png "planet four final/d2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d20.png "planet four final/d20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d21.png "planet four final/d21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d22.png "planet four final/d22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d23.png "planet four final/d23.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d24.png "planet four final/d24.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d25.png "planet four final/d25.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d26.png "planet four final/d26.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d27.png "planet four final/d27.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d28.png "planet four final/d28.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d29.png "planet four final/d29.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d3.png "planet four final/d3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d4.png "planet four final/d4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d5.png "planet four final/d5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d6.png "planet four final/d6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d7.png "planet four final/d7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d8.png "planet four final/d8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/d9.png "planet four final/d9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/blurback.png blurback.png
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/move 1.1.png" "move 1.1.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/cancel 1.1.png" "cancel 1.1.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/pearl 1.png" "pearl 1.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/more 1.1.png" "more 1.1.png"
cCompileXIB /Users/prestonellis/Desktop/scroller/scrollerViewController.xib
cCompileXIB /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e1.png "planet five final/e1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e10.png "planet five final/e10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e11.png "planet five final/e11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e12.png "planet five final/e12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e13.png "planet five final/e13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e14.png "planet five final/e14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e15.png "planet five final/e15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e16.png "planet five final/e16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e17.png "planet five final/e17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e18.png "planet five final/e18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e19.png "planet five final/e19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e2.png "planet five final/e2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e20.png "planet five final/e20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e21.png "planet five final/e21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e22.png "planet five final/e22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e23.png "planet five final/e23.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e24.png "planet five final/e24.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e3.png "planet five final/e3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e4.png "planet five final/e4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e5.png "planet five final/e5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e6.png "planet five final/e6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e7.png "planet five final/e7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e8.png "planet five final/e8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/e9.png "planet five final/e9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f1.png "planet six final/f1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f10.png "planet six final/f10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f11.png "planet six final/f11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f12.png "planet six final/f12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f13.png "planet six final/f13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f14.png "planet six final/f14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f15.png "planet six final/f15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f16.png "planet six final/f16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f17.png "planet six final/f17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f18.png "planet six final/f18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f19.png "planet six final/f19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f2.png "planet six final/f2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f20.png "planet six final/f20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f21.png "planet six final/f21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f22.png "planet six final/f22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f3.png "planet six final/f3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f4.png "planet six final/f4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f5.png "planet six final/f5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f6.png "planet six final/f6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f7.png "planet six final/f7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f8.png "planet six final/f8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/f9.png "planet six final/f9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g1.png "planet seven final/g1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g10.png "planet seven final/g10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g11.png "planet seven final/g11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g12.png "planet seven final/g12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g13.png "planet seven final/g13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g14.png "planet seven final/g14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g15.png "planet seven final/g15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g16.png "planet seven final/g16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g17.png "planet seven final/g17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g18.png "planet seven final/g18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g19.png "planet seven final/g19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g2.png "planet seven final/g2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g20.png "planet seven final/g20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g21.png "planet seven final/g21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g22.png "planet seven final/g22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g3.png "planet seven final/g3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g4.png "planet seven final/g4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g5.PNG "planet seven final/g5.PNG"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g6.png "planet seven final/g6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g7.png "planet seven final/g7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g8.png "planet seven final/g8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g9.png "planet seven final/g9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h1.png "planet eight final/h1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h10.png "planet eight final/h10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h11.png "planet eight final/h11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h12.png "planet eight final/h12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h13.png "planet eight final/h13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h14.png "planet eight final/h14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h15.png "planet eight final/h15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h16.png "planet eight final/h16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h17.PNG "planet eight final/h17.PNG"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h18.png "planet eight final/h18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h19.png "planet eight final/h19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h2.png "planet eight final/h2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h20.png "planet eight final/h20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h3.png "planet eight final/h3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h4.png "planet eight final/h4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h5.png "planet eight final/h5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h6.png "planet eight final/h6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h7.png "planet eight final/h7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h8.png "planet eight final/h8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h9.png "planet eight final/h9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/coin.PNG upgrade/coin.PNG
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/five defense.PNG" "upgrade/five defense.PNG"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/glass.PNG upgrade/glass.PNG
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/hammer.PNG upgrade/hammer.PNG
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/counter.png counter.png
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/br.png br.png
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bl.png bl.png
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bm.png bm.png
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/filler 3.png" "filler 3.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/filler holder.png" "filler holder.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/white line.png" "white line.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/upgrade box.png" "upgrade box.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/filler 3 filled.png" "filler 3 filled.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/galaxy.png galaxy.png
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/dot circ.png" "dot circ.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/hdappsicon.png hdappsicon.png
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/Default.png Default.png
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch.gch scroller_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
