Tscroller
v7
r0
t327521330.843610
cCheck dependencies
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c26.png" "Images/planet three final/c26.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c31.png" Images/c31.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c31.png" "Images/planet three final/c31.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/cancel.png" Images/cancel.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/check circ.PNG" "Images/check circ.PNG"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/counter.png" Images/counter.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d11.png" Images/d11.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d11.png" "Images/planet four final/d11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d19.png" Images/d19.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d19.png" "Images/planet four final/d19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d29.png" Images/d29.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d29.png" "Images/planet four final/d29.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/Default.png" Images/Default.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl four.png" "Images/dist circ lvl four.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl one.png" "Images/dist circ lvl one.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl three.png" "Images/dist circ lvl three.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/dist circ lvl two.png" "Images/dist circ lvl two.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/dot circ.png" "Images/dot circ.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/ex circ.PNG" "Images/ex circ.PNG"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/filler 3 filled.png" "Images/filler 3 filled.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/filler 3.png" "Images/filler 3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/filler holder.png" "Images/filler holder.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/galaxy.png" Images/galaxy.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hd apps.png" "Images/hd apps.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/hdappsicon.png" Images/hdappsicon.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/info piece.png" "Images/info piece.png"
cCpResource "build/Debug-iphoneos/scroller.app/ipod go around.jpg" "Images/ipod go around.jpg"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/map piece.png" "Images/map piece.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu cancel.png" "Images/menu cancel.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu piece.png" "Images/menu piece.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/menu.png" Images/menu.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/more.png" Images/more.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/move.png" Images/move.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/pearl.png" Images/pearl.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h1.png" "Images/planet eight final/h1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h10.png" "Images/planet eight final/h10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h11.png" "Images/planet eight final/h11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h12.png" "Images/planet eight final/h12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h13.png" "Images/planet eight final/h13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h14.png" "Images/planet eight final/h14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h15.png" "Images/planet eight final/h15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h16.png" "Images/planet eight final/h16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h17.PNG" "Images/planet eight final/h17.PNG"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h18.png" "Images/planet eight final/h18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h19.png" "Images/planet eight final/h19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h2.png" "Images/planet eight final/h2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h20.png" "Images/planet eight final/h20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h3.png" "Images/planet eight final/h3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h4.png" "Images/planet eight final/h4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h5.png" "Images/planet eight final/h5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h6.png" "Images/planet eight final/h6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h7.png" "Images/planet eight final/h7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h8.png" "Images/planet eight final/h8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/h9.png" "Images/planet eight final/h9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e1.png" "Images/planet five final/e1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e10.png" "Images/planet five final/e10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e11.png" "Images/planet five final/e11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e12.png" "Images/planet five final/e12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e13.png" "Images/planet five final/e13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e14.png" "Images/planet five final/e14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e15.png" "Images/planet five final/e15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e16.png" "Images/planet five final/e16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e17.png" "Images/planet five final/e17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e18.png" "Images/planet five final/e18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e19.png" "Images/planet five final/e19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e2.png" "Images/planet five final/e2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e20.png" "Images/planet five final/e20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e21.png" "Images/planet five final/e21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e22.png" "Images/planet five final/e22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e23.png" "Images/planet five final/e23.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e24.png" "Images/planet five final/e24.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e3.png" "Images/planet five final/e3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e4.png" "Images/planet five final/e4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e5.png" "Images/planet five final/e5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e6.png" "Images/planet five final/e6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e7.png" "Images/planet five final/e7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e8.png" "Images/planet five final/e8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/e9.png" "Images/planet five final/e9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d1.png" "Images/planet four final/d1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d10.png" "Images/planet four final/d10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d12.png" "Images/planet four final/d12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d13.png" "Images/planet four final/d13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d14.png" "Images/planet four final/d14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d15.png" "Images/planet four final/d15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d16.png" "Images/planet four final/d16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d17.png" "Images/planet four final/d17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d18.png" "Images/planet four final/d18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d2.png" "Images/planet four final/d2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d20.png" "Images/planet four final/d20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d21.png" "Images/planet four final/d21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d22.png" "Images/planet four final/d22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d23.png" "Images/planet four final/d23.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d24.png" "Images/planet four final/d24.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d25.png" "Images/planet four final/d25.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d26.png" "Images/planet four final/d26.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d27.png" "Images/planet four final/d27.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d28.png" "Images/planet four final/d28.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d3.png" "Images/planet four final/d3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d4.png" "Images/planet four final/d4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d5.png" "Images/planet four final/d5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d6.png" "Images/planet four final/d6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d7.png" "Images/planet four final/d7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d8.png" "Images/planet four final/d8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/d9.png" "Images/planet four final/d9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a10.png" "Images/planet one final/a10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a11.png" "Images/planet one final/a11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a12.png" "Images/planet one final/a12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a13.png" "Images/planet one final/a13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a15.png" "Images/planet one final/a15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a17.png" "Images/planet one final/a17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a18.png" "Images/planet one final/a18.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a19.png" "Images/planet one final/a19.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a2.png" "Images/planet one final/a2.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a20.png" "Images/planet one final/a20.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a21.png" "Images/planet one final/a21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a22.png" "Images/planet one final/a22.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a23.png" "Images/planet one final/a23.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a24.png" "Images/planet one final/a24.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a25.png" "Images/planet one final/a25.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a26.png" "Images/planet one final/a26.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a3.png" "Images/planet one final/a3.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a4.png" "Images/planet one final/a4.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a5.png" "Images/planet one final/a5.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a6.png" "Images/planet one final/a6.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a7.png" "Images/planet one final/a7.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a8.png" "Images/planet one final/a8.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a9.png" "Images/planet one final/a9.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g1.png" "Images/planet seven final/g1.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g10.png" "Images/planet seven final/g10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g11.png" "Images/planet seven final/g11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g12.png" "Images/planet seven final/g12.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g13.png" "Images/planet seven final/g13.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g14.png" "Images/planet seven final/g14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g15.png" "Images/planet seven final/g15.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g16.png" "Images/planet seven final/g16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g17.png" "Images/planet seven final/g17.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/g18.png" "Images/planet seven final/g18.png"
